R_DEF: Internal format may change without notice
local
array planets_array
color black
color border_color
color colorAccent
color colorBlack
color colorPrimary
color colorPrimaryDark
color colorRed
color colorWhite
color exploredColor
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen appbar_padding
dimen appbar_padding_top
dimen fab_margin
drawable border_black_background
drawable border_white_background
drawable chat_box
drawable ic_back
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_send
id activity_comms
id appBarLayout
id backBtn
id bluetoothButton
id bluetoothSwitch
id bluetoothTitleTextView
id connStatusTextView
id connectBtn
id deviceAddress
id deviceName
id messageButton
id messageReceivedTextView
id messageReceivedTitleTextView
id otherDevicesListView
id otherDevicesTitleTextView
id pairedDevicesListView
id pairedDevicesTitleTextView
id searchBtn
id tabs
id title
id typeBoxEditText
id view_pager
layout activity_comms
layout activity_main
layout bluetooth_pop_up_window
layout device_adapter_view
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.NoActionBar
style AppTheme.PopupOverlay
xml backup_rules
xml data_extraction_rules
